Date,Open,High,Low,Close,Adj Close,Volume,Log_Price_Diff
2020-10-01,1006.5,1016.0,928.7999877929688,932.7999877929688,877.2988891601562,4785903,-0.07305836572660507
2020-11-01,938.2000122070312,980.0,894.7999877929688,931.5999755859375,876.1702880859375,7212029,-0.0012872907061955985
2020-12-01,926.5999755859375,946.4000244140625,883.5999755859375,929.5999755859375,874.2893676757812,5201473,-0.0021491519689211813
2021-01-01,929.5999755859375,961.5999755859375,872.7999877929688,917.4000244140625,875.3927612304688,5521536,-0.013210751059366643
2021-02-01,925.5999755859375,1048.5,921.4000244140625,938.7999877929688,895.8128662109375,4541838,0.023058842198761198
2021-03-01,946.0,975.4000244140625,855.2000122070312,953.7999877929688,910.1260375976562,6153744,0.01585154209174533
2021-04-01,953.7999877929688,1034.5,933.7999877929688,1023.5,976.634521484375,3594221,0.07052941203553331
2021-05-01,1038.5,1040.0,938.5999755859375,960.5999755859375,916.6145629882812,4463457,-0.0634253412860506
2021-06-01,962.2000122070312,1052.5,956.0,1029.0,986.8911743164062,4278944,0.06878467201875615
2021-07-01,1033.0,1152.5,1020.0,1147.0,1100.062255859375,3361121,0.10856238129532159
2021-08-01,1155.5,1187.0,1081.0,1091.0,1046.35400390625,3089336,-0.05005513129630046
2021-09-01,1096.0,1136.0,1004.5,1006.5,965.3118896484375,3192756,-0.08061574075322486
2021-10-01,999.2000122070312,1088.0,968.7999877929688,1049.0,1006.07275390625,3345108,0.041358363316451374
2021-11-01,1055.0,1194.0,1000.0,1073.0,1029.090576171875,5328988,0.022621134234401374
2021-12-01,1080.0,1175.0,1043.5,1151.0,1103.8988037109375,3603097,0.07017266609118433
2022-01-01,1151.0,1160.0,919.0,958.4000244140625,931.4069213867188,3840010,-0.18312115588692723
2022-02-01,962.5999755859375,1006.0,888.4000244140625,998.2000122070312,970.0859985351562,3942746,0.04068841642959686
2022-03-01,954.5999755859375,1041.5,883.5999755859375,1024.5,995.6452026367188,4856705,0.026006298414402274
2022-04-01,1025.5,1096.5,941.7999877929688,959.0,931.989990234375,3692085,-0.0660688927955162
2022-05-01,955.5999755859375,1025.0,785.5999755859375,824.2000122070312,800.9866333007812,8191430,-0.15147784116795826
2022-06-01,824.2000122070312,849.7999877929688,728.7999877929688,808.4000244140625,790.0236206054688,5234571,-0.019356217985541768
2022-07-01,805.0,874.7999877929688,798.2000122070312,849.4000244140625,830.0916137695312,3330671,0.04947323089194722
2022-08-01,850.0,932.2000122070312,819.5999755859375,848.2000122070312,828.9188842773438,4136875,-0.001413775189705646
2022-09-01,840.4000244140625,925.0,743.2000122070312,775.7999877929688,758.1646118164062,4310134,-0.08922173216107954
2022-10-01,774.4000244140625,855.5999755859375,737.7999877929688,840.0,820.9052124023438,3539019,0.07950715256625873
2022-11-01,844.0,905.0,773.7999877929688,833.5999755859375,814.6506958007812,6047082,-0.007648250125760647
2022-12-01,852.4000244140625,888.2000122070312,799.7999877929688,812.0,793.541748046875,3819814,-0.02625330154992067
2023-01-01,817.0,868.0,807.4000244140625,822.5999755859375,818.174560546875,3406378,0.012969685955503074
2023-02-01,827.2000122070312,869.7999877929688,787.0,813.7999877929688,809.4219360351562,4539191,-0.010755405549629948
2023-03-01,810.7999877929688,906.0,779.0,901.7999877929688,896.948486328125,5093307,0.10267813188313735
2023-04-01,899.0,976.0,886.5999755859375,973.0,967.7654418945312,3211856,0.07599132973531653
2023-05-01,974.0,993.0,887.0,912.7999877929688,912.7999877929688,2968049,-0.06386729701131078
